future_code,market,future_name,clock,date,open_price,max_price,min_price,close_price,yesterday_price,buy_price,sell_price,newest_price,buy_amount,sell_amount,amount,volume,everage_price
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,150135,2023-09-13,1787.5,1788.0,1718.0,1745.0,1762.5,1726.5,1750.0,1745.0,15.0,1.0,1954.0,1446.0,1739.025
JM2312,DCE,½¹Ãº2312,210057,2023-09-13,1761.0,1769.0,1756.5,0.0,1739.0,1755.0,1770.5,1756.5,1.0,2.0,11.0,1453.0,1760.955
JM2312,DCE,½¹Ãº2312,210153,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1765.5,1772.0,1772.0,1.0,2.0,12.0,1453.0,1761.875
JM2312,DCE,½¹Ãº2312,210258,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1767.5,1772.0,1769.5,1.0,1.0,14.0,1453.0,1763.071
JM2312,DCE,½¹Ãº2312,210358,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1766.5,1768.5,1767.5,9.0,1.0,15.0,1453.0,1763.367
JM2312,DCE,½¹Ãº2312,210459,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1765.0,1766.5,1766.0,10.0,1.0,32.0,1446.0,1765.172
JM2312,DCE,½¹Ãº2312,210558,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1764.0,1766.0,1764.5,15.0,2.0,53.0,1446.0,1765.491
JM2312,DCE,½¹Ãº2312,210659,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1761.0,1763.5,1761.5,11.0,2.0,65.0,1448.0,1764.938
JM2312,DCE,½¹Ãº2312,210759,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1757.5,1759.5,1759.0,1.0,7.0,71.0,1447.0,1764.5
JM2312,DCE,½¹Ãº2312,210859,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1757.5,1759.0,1758.5,5.0,3.0,73.0,1447.0,1764.342
JM2312,DCE,½¹Ãº2312,210959,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1758.0,1760.0,1759.0,2.0,3.0,74.0,1448.0,1764.27
JM2312,DCE,½¹Ãº2312,211059,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1759.5,1761.5,1759.0,2.0,2.0,78.0,1448.0,1764.019
JM2312,DCE,½¹Ãº2312,211159,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1756.5,1758.5,1761.0,14.0,2.0,79.0,1449.0,1763.981
JM2312,DCE,½¹Ãº2312,211259,2023-09-13,1761.0,1772.0,1756.5,0.0,1739.0,1752.5,1755.0,1761.0,7.0,5.0,79.0,1449.0,1763.981
JM2312,DCE,½¹Ãº2312,211359,2023-09-13,1761.0,1772.0,1753.5,0.0,1739.0,1749.0,1751.0,1753.5,11.0,2.0,82.0,1448.0,1763.598
JM2312,DCE,½¹Ãº2312,211459,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1750.5,1753.0,1751.5,7.0,8.0,84.0,1447.0,1763.304
JM2312,DCE,½¹Ãº2312,211559,2023-09-13,1761.0,1772.0,1751.0,0.0,1739.0,1754.5,1757.0,1754.5,4.0,11.0,85.0,1447.0,1763.2
